 .gitignore                                         |        6 +
 .../byterl/checkpoints/c020b/c020b_v033458.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v033969.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v034473.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v034974.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v035478.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v035982.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v036482.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v036988.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v037487.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v038003.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v038512.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v039012.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v039540.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v040063.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v040584.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v041113.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v041622.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v042154.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v042692.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v043228.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v043754.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v044284.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v044832.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v044950.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v045520.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v046072.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v046615.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v047141.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v047696.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v048255.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v048813.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v049375.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v049935.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v050511.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v051069.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v051639.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v052200.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v052772.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v053335.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v053895.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v054450.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v055004.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v055571.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v056118.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v056676.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v057243.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v057827.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v057946.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v058511.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v059086.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v059622.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v060176.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v060747.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v061299.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v061863.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v062442.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v062997.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v063564.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v064132.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v064696.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v065261.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v065838.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v066406.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v066992.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v067569.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v068134.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v068695.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v069260.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v069823.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v070385.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v070976.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v071105.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v071683.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v072256.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v072836.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v073429.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v074004.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v074596.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v075176.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v075758.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v076335.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v076919.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v077485.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v078052.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v078604.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v079165.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v079753.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v080328.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v080902.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v081473.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v082055.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v082635.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v083206.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v083772.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v084332.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v084449.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v085002.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v085569.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v086134.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v086699.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v087252.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v087811.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v088376.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v088937.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v089498.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v090065.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v090632.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v091219.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v091800.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v092366.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v092931.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v093515.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v094089.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v094666.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v095254.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v095824.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v096394.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v096958.pt      |      Bin 0 -> 3113371 bytes
 .../byterl/checkpoints/c020b/c020b_v097528.pt      |      Bin 0 -> 3113371 bytes
 .../results/byterl/configs/brlsmoke_config.json    |       29 +
 .../results/byterl/configs/c020_config.json        |       29 +
 .../results/byterl/configs/c020b_config.json       |       29 +
 .../byterl/learner_logs/brlsmoke_losses.jsonl.gz   |      Bin 0 -> 7923 bytes
 .../learner_logs/brlsmoke_training_summary.json    |      151 +
 .../byterl/learner_logs/c020_losses.jsonl.gz       |      Bin 0 -> 10286073 bytes
 .../byterl/learner_logs/c020_training_summary.json |      599 +
 .../byterl/learner_logs/c020b_losses.jsonl.gz      |      Bin 0 -> 9116373 bytes
 .../learner_logs/c020b_training_summary.json       |      487 +
 .../model_architecture/brlsmoke_architecture.json  |       49 +
 .../model_architecture/c020_architecture.json      |       49 +
 .../model_architecture/c020b_architecture.json     |       49 +
 .../brlsmoke_multiselect.jsonl.gz                  |      Bin 0 -> 690 bytes
 .../multiselect_records/c020_multiselect.jsonl.gz  |      Bin 0 -> 157872 bytes
 .../multiselect_records/c020b_multiselect.jsonl.gz |      Bin 0 -> 832988 bytes
 .../byterl/osfp/brlsmoke_learning_periods.jsonl    |        2 +
 .../byterl/osfp/c020_learning_periods.jsonl        |        8 +
 .../byterl/osfp/c020b_learning_periods.jsonl       |        8 +
 .../frozen_evaluations/brlsmoke_lp000_games.jsonl  |        0
 .../frozen_evaluations/brlsmoke_lp001_games.jsonl  |       40 +
 .../osfp/frozen_evaluations/c020_lp000_games.jsonl |        0
 .../osfp/frozen_evaluations/c020_lp001_games.jsonl |      160 +
 .../osfp/frozen_evaluations/c020_lp002_games.jsonl |      160 +
 .../osfp/frozen_evaluations/c020_lp003_games.jsonl |      159 +
 .../osfp/frozen_evaluations/c020_lp004_games.jsonl |      160 +
 .../osfp/frozen_evaluations/c020_lp005_games.jsonl |      160 +
 .../osfp/frozen_evaluations/c020_lp006_games.jsonl |      160 +
 .../osfp/frozen_evaluations/c020_lp007_games.jsonl |      160 +
 .../frozen_evaluations/c020b_lp000_games.jsonl     |        0
 .../frozen_evaluations/c020b_lp001_games.jsonl     |      160 +
 .../frozen_evaluations/c020b_lp002_games.jsonl     |      160 +
 .../frozen_evaluations/c020b_lp003_games.jsonl     |      159 +
 .../frozen_evaluations/c020b_lp004_games.jsonl     |      160 +
 .../frozen_evaluations/c020b_lp005_games.jsonl     |      160 +
 .../frozen_evaluations/c020b_lp006_games.jsonl     |      160 +
 .../frozen_evaluations/c020b_lp007_games.jsonl     |      160 +
 .../brlsmoke/historical_000_lp000_v000043.pt       |      Bin 0 -> 3113979 bytes
 .../brlsmoke/historical_001_lp001_v000088.pt       |      Bin 0 -> 3113979 bytes
 .../c020/historical_000_lp000_v013961.pt           |      Bin 0 -> 3113843 bytes
 .../c020/historical_001_lp001_v026684.pt           |      Bin 0 -> 3113843 bytes
 .../c020/historical_002_lp002_v039778.pt           |      Bin 0 -> 3113843 bytes
 .../c020/historical_003_lp003_v053637.pt           |      Bin 0 -> 3113843 bytes
 .../c020/historical_004_lp005_v081810.pt           |      Bin 0 -> 3113843 bytes
 .../c020/historical_005_lp007_v110591.pt           |      Bin 0 -> 3113843 bytes
 .../c020b/historical_000_lp000_v010968.pt          |      Bin 0 -> 3113877 bytes
 .../c020b/historical_001_lp001_v021511.pt          |      Bin 0 -> 3113877 bytes
 .../c020b/historical_002_lp002_v032968.pt          |      Bin 0 -> 3113877 bytes
 .../c020b/historical_003_lp003_v044950.pt          |      Bin 0 -> 3113877 bytes
 .../c020b/historical_004_lp005_v071105.pt          |      Bin 0 -> 3113877 bytes
 .../osfp/opponent_mixtures/brlsmoke_mixtures.jsonl |        2 +
 .../osfp/opponent_mixtures/c020_mixtures.jsonl     |        8 +
 .../osfp/opponent_mixtures/c020b_mixtures.jsonl    |        8 +
 .../osfp/period_local_GC/brlsmoke_lp000_GC.json    |       12 +
 .../osfp/period_local_GC/brlsmoke_lp001_GC.json    |       20 +
 .../byterl/osfp/period_local_GC/c020_lp000_GC.json |       12 +
 .../byterl/osfp/period_local_GC/c020_lp001_GC.json |       20 +
 .../byterl/osfp/period_local_GC/c020_lp002_GC.json |       24 +
 .../byterl/osfp/period_local_GC/c020_lp003_GC.json |       28 +
 .../byterl/osfp/period_local_GC/c020_lp004_GC.json |       32 +
 .../byterl/osfp/period_local_GC/c020_lp005_GC.json |       32 +
 .../byterl/osfp/period_local_GC/c020_lp006_GC.json |       36 +
 .../byterl/osfp/period_local_GC/c020_lp007_GC.json |       36 +
 .../osfp/period_local_GC/c020b_lp000_GC.json       |       12 +
 .../osfp/period_local_GC/c020b_lp001_GC.json       |       20 +
 .../osfp/period_local_GC/c020b_lp002_GC.json       |       24 +
 .../osfp/period_local_GC/c020b_lp003_GC.json       |       28 +
 .../osfp/period_local_GC/c020b_lp004_GC.json       |       32 +
 .../osfp/period_local_GC/c020b_lp005_GC.json       |       32 +
 .../osfp/period_local_GC/c020b_lp006_GC.json       |       36 +
 .../osfp/period_local_GC/c020b_lp007_GC.json       |       36 +
 .../results/byterl/osfp/promotion_history.jsonl    |       18 +
 .../byterl/raw_games/brlsmoke_games.jsonl.gz       |      Bin 0 -> 1232 bytes
 .../results/byterl/raw_games/c020_SUPERSEDED.json  |        8 +
 .../results/byterl/raw_games/c020_games.jsonl.gz   |      Bin 0 -> 980040 bytes
 .../results/byterl/raw_games/c020b_games.jsonl.gz  |      Bin 0 -> 1038101 bytes
 .../byterl/schema/brlsmoke_encoder_schema.json     |       31 +
 .../results/byterl/schema/c020_encoder_schema.json |       31 +
 .../byterl/schema/c020b_encoder_schema.json        |       31 +
 .../byterl/schema/option_reference_resolution.json |       62 +
 .../controls/baseline_package/MANIFEST.json        |       42 +
 .../baseline_package/REPRODUCTION_NOTES.md         |       29 +
 .../controls/baseline_package/attribution.md       |        9 +
 .../baseline_package/candidate_manifest.json       |      180 +
 .../results/controls/baseline_package/deck.csv     |       60 +
 .../results/controls/baseline_package/main.py      |      508 +
 .../baseline_package/reproduction_fidelity.json    |       14 +
 .../controls/baseline_package/smoke_results.json   |       80 +
 .../baseline_package/static_dependency_report.json |       12 +
 .../results/controls/c019_control_results.json     |      194 +
 .../results/controls/control_manifest.json         |      344 +
 .../CONTINUATION_PLAN_byterl_run_has_no_resume.md  |       61 +
 ...9_control_reimplemented_instead_of_delegated.md |       44 +
 ...T_end_turn_veto_and_line_features_were_inert.md |       82 +
 ...object_references_were_inert_during_training.md |       99 +
 ...rride_emitted_illegal_payload_in_multiselect.md |       92 +
 ...anel_append_replaced_instead_of_accumulating.md |       44 +
 ...EFECT_panel_results_depended_on_machine_load.md |       67 +
 ...d_byterl_leaked_recurrent_state_across_games.md |       54 +
 ...T_packaged_determinizer_rejected_every_world.md |       50 +
 .../results/failures/taint_graph.json              |      110 +
 .../final_aggregates.json.batchA2_inert_veto       |      300 +
 .../final_aggregates.json.batchA_prefix            |      300 +
 .../tainted_panels/final_aggregates.json.unpinned  |      296 +
 ...al_confidence_intervals.json.batchA2_inert_veto |      134 +
 .../final_confidence_intervals.json.batchA_prefix  |      134 +
 .../final_confidence_intervals.json.unpinned       |      134 +
 .../final_raw_games.jsonl.batchA_prefix            |      Bin 0 -> 20943 bytes
 .../final_raw_games.jsonl.gz.batchA2_inert_veto    |      Bin 0 -> 20816 bytes
 .../final_raw_games.jsonl.gz.unpinned              |      Bin 0 -> 36198 bytes
 ...nal_registered_protocol.json.batchA2_inert_veto |       49 +
 .../final_registered_protocol.json.batchA_prefix   |       49 +
 .../final_registered_protocol.json.unpinned        |       45 +
 .../results/final_panel/ctrlcheck_aggregates.json  |      170 +
 .../ctrlcheck_confidence_intervals.json            |       68 +
 .../final_panel/ctrlcheck_raw_games.jsonl.gz       |      Bin 0 -> 414 bytes
 .../final_panel/ctrlcheck_registered_protocol.json |       39 +
 .../results/final_panel/final_aggregates.json      |      510 +
 .../final_panel/final_confidence_intervals.json    |      244 +
 .../results/final_panel/final_raw_games.jsonl.gz   |      Bin 0 -> 39728 bytes
 .../final_panel/final_registered_protocol.json     |       59 +
 .../final_panel/hybctrl_check_aggregates.json      |       90 +
 .../hybctrl_check_confidence_intervals.json        |       24 +
 .../final_panel/hybctrl_check_raw_games.jsonl.gz   |      Bin 0 -> 289 bytes
 .../hybctrl_check_registered_protocol.json         |       39 +
 .../results/final_panel/interpretation.md          |       81 +
 .../results/final_panel/panelsmoke_aggregates.json |      455 +
 .../panelsmoke_confidence_intervals.json           |      222 +
 .../final_panel/panelsmoke_raw_games.jsonl.gz      |      Bin 0 -> 1019 bytes
 .../panelsmoke_registered_protocol.json            |       46 +
 .../final_panel/prefinal_check_aggregates.json     |      468 +
 .../prefinal_check_confidence_intervals.json       |      222 +
 .../final_panel/prefinal_check_raw_games.jsonl.gz  |      Bin 0 -> 1004 bytes
 .../prefinal_check_registered_protocol.json        |       57 +
 .../results/final_panel/speccheck_aggregates.json  |      132 +
 .../speccheck_confidence_intervals.json            |       46 +
 .../final_panel/speccheck_raw_games.jsonl.gz       |      Bin 0 -> 495 bytes
 .../final_panel/speccheck_registered_protocol.json |       41 +
 .../final_panel/threadcheck_aggregates.json        |      132 +
 .../threadcheck_confidence_intervals.json          |       46 +
 .../final_panel/threadcheck_raw_games.jsonl.gz     |      Bin 0 -> 1210 bytes
 .../threadcheck_registered_protocol.json           |       41 +
 .../results/git/branch.txt                         |        1 +
 .../results/git/final_head.txt                     |        1 +
 .../results/git/initial_head.txt                   |        1 +
 .../results/git/log.txt                            |       40 +
 .../results/git/parent_resolution.md               |       47 +
 .../results/git/status.txt                         |      228 +
 .../results/hybrid/configs/H0.json                 |       14 +
